INSERT INTO ConnectionType VALUES(NULL, '37 deg Flare-SAE J514') 
INSERT INTO ConnectionType VALUES(NULL, 'ORFS-SAE J1453') 
INSERT INTO ConnectionType VALUES(NULL, 'Hi-Duty') 
INSERT INTO ConnectionType VALUES(NULL, 'NPTF-SAE J476/J514') 
INSERT INTO ConnectionType VALUES(NULL, 'SAE STOR-SAE J1926') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, '45 deg Inv Flare-SAE J512') 
INSERT INTO ConnectionType VALUES(NULL, 'A-C') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric STOR-ISO 6149') 
INSERT INTO ConnectionType VALUES(NULL, 'Plain') 
INSERT INTO ConnectionType VALUES(NULL, 'Metric Flat Face-ISO 9974') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 61 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Code 62 Flange') 
INSERT INTO ConnectionType VALUES(NULL, 'Other') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Stud)') 
INSERT INTO EndFormType VALUES(NULL, 'Male (Swivel)') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Boss') 
INSERT INTO EndFormType VALUES(NULL, 'Braze-Weld Socket') 
INSERT INTO EndFormType VALUES(NULL, 'Swivel Nut') 
INSERT INTO EndFormType VALUES(NULL, 'Bulkhead Male') 
INSERT INTO EndFormType VALUES(NULL, 'Port') 
INSERT INTO EndFormType VALUES(NULL, 'Other') 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'BOLT', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-A/C', 30) 
INSERT INTO Component VALUES(NULL, 'BOLT-HEX HEAD', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-STR', 28) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FACE SEAL', 24) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-REDUCER', 24) 
INSERT INTO Component VALUES(NULL, 'CAP-ORFS', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BHD', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'MANIFOLD', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'WASHER-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'WASHER-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-SPL', 4) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-FUEL IN', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-FUEL IN', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HOUSING', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'NUT-F INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'COLLAR', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'SPACER', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 28) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW-SWIVEL', 15) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-SWIVEL', 15) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'FITTING', 18) 
INSERT INTO Component VALUES(NULL, 'PLUG', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SPL', 14) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 6) 
INSERT INTO Component VALUES(NULL, 'RING', 7) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SPL', 14) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'FITTING', 14) 
INSERT INTO Component VALUES(NULL, 'FITTING', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SPL', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW-37 (DEG)', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'CLAMP', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'LINK', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'PLUG-CUP', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-MANF IN', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS-IN', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FUEL INJ', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'NUT-ORFS', 25) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-BHD', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 1) 
INSERT INTO Component VALUES(NULL, 'ELB', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE-WELD', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 1) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 15) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 14) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 1) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 9) 
INSERT INTO Component VALUES(NULL, 'JOINT-T', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 9) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 15) 
INSERT INTO Component VALUES(NULL, 'COUPLING AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 1) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'TEE-UNION', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SEAL', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEG', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 5) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREE', 15) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'COUPLER-QDISC', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'BOSS', 28) 
INSERT INTO Component VALUES(NULL, 'RIVET-BLIND', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-CUP', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'FITTING-NUT', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING-NUT', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FILLER', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'NUT-TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG-O-RING', 28) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 11) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'STUD-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'DISC', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'PLUG-DETENT', 30) 
INSERT INTO Component VALUES(NULL, 'TEE-FLARED', 16) 
INSERT INTO Component VALUES(NULL, 'TEE-FLARED', 16) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW-FLARED', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 8) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'SEAL-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'NUT', 26) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-FLARED', 24) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'ORIFICE', 30) 
INSERT INTO Component VALUES(NULL, 'SCREEN-PUMP TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-OIL LIN', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-MALE PIPE', 30) 
INSERT INTO Component VALUES(NULL, 'LUG', 30) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'RIVET', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-FLARE', 14) 
INSERT INTO Component VALUES(NULL, 'TEE-HYDRAULIC', 30) 
INSERT INTO Component VALUES(NULL, 'SLEEVE-ORFS', 24) 
INSERT INTO Component VALUES(NULL, 'NUT-SWIVEL', 25) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-ELBOW', 29) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-SPL', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 30) 
INSERT INTO Component VALUES(NULL, 'PLUG', 12) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-O RING', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 (DEG)', 15) 
INSERT INTO Component VALUES(NULL, 'STUD-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-O-RIN', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PC', 2) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREE', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-WELD', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PC', 2) 
INSERT INTO Component VALUES(NULL, 'PLUG-NPTF', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 (DEG)', 15) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 6) 
INSERT INTO Component VALUES(NULL, 'STUD-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'HEAD-FLANGED', 7) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIECE', 2) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 2) 
INSERT INTO Component VALUES(NULL, 'ELBOW-HYDRAULIC', 11) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 DEGREE', 15) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR-ORFS', 14) 
INSERT INTO Component VALUES(NULL, 'ELBOW-90 (DEG)', 15) 
INSERT INTO Component VALUES(NULL, 'TEE', 16) 
INSERT INTO Component VALUES(NULL, 'CONNECTOR', 14) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE AS', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 19) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 18) 
INSERT INTO Component VALUES(NULL, 'FITTING', 30) 
INSERT INTO Component VALUES(NULL, 'TUBE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 8) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 14) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'BLOCK', 30) 
INSERT INTO Component VALUES(NULL, 'SCREW-BLEEDER', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-WELD', 30) 
INSERT INTO Component VALUES(NULL, 'COLLAR-O-RING', 30) 
INSERT INTO Component VALUES(NULL, 'PLATE', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'CLIP', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 3) 
INSERT INTO Component VALUES(NULL, 'ELBOW-WATER', 8) 
INSERT INTO Component VALUES(NULL, 'WASHER', 30) 
INSERT INTO Component VALUES(NULL, 'NUT-INJ LINE', 30) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 10) 
INSERT INTO Component VALUES(NULL, 'FITTING-FLARED', 26) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ADAPTER', 30) 
INSERT INTO Component VALUES(NULL, 'SCREEN AS', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE', 4) 
INSERT INTO Component VALUES(NULL, 'ELBOW', 30) 
INSERT INTO Component VALUES(NULL, 'FLANGE-ONE PIEC', 3) 
INSERT INTO Component VALUES(NULL, 'BRACKET', 30) 
INSERT INTO Component VALUES(NULL, 'ADAPTER-EXH PIP', 30) 
INSERT INTO Component VALUES(NULL, 'PIN-DOWEL', 30) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
INSERT INTO Component VALUES(NULL, 'BOSS', 27) 
